request_type,latency_ns
AddLimit,500
AddLimit,1000
AddLimit,300
AddLimit,500
AddLimit,300
AddLimit,400
Cancel,200
Cancel,400
AddLimit,200
AddLimit,900
AddLimit,600
Market,100
Cancel,300
AddLimit,300
AddLimit,1000
Modify,500
Cancel,200
Cancel,300
Cancel,300
Market,600
AddLimit,300
AddLimit,500
AddLimit,400
Market,200
AddLimit,1100
Market,400
Modify,100
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,600
AddLimit,800
AddLimit,600
AddLimit,300
AddLimit,300
AddLimit,600
AddLimit,300
AddLimit,600
Cancel,300
AddLimit,200
Cancel,200
Cancel,300
Cancel,300
AddLimit,400
AddLimit,500
Modify,700
AddLimit,300
AddLimit,700
AddLimit,1100
AddLimit,800
AddLimit,400
AddLimit,300
Modify,500
Cancel,300
AddLimit,800
AddLimit,700
Market,700
AddLimit,700
AddLimit,3000
AddLimit,600
AddLimit,800
AddLimit,400
AddLimit,800
Cancel,200
Cancel,200
Cancel,200
Modify,800
AddLimit,300
AddLimit,600
AddLimit,300
AddLimit,700
AddLimit,600
AddLimit,1100
AddLimit,300
AddLimit,700
AddLimit,300
AddLimit,700
AddLimit,500
AddLimit,700
AddLimit,200
AddLimit,700
Cancel,200
Market,200
Cancel,200
AddLimit,100
AddLimit,600
AddLimit,300
AddLimit,400
Modify,300
Market,400
Cancel,400
Modify,400
AddLimit,300
AddLimit,300
AddLimit,400
Cancel,300
AddLimit,300
AddLimit,400
AddLimit,800
AddLimit,300
AddLimit,500
AddLimit,200
AddLimit,800
Cancel,400
AddLimit,300
AddLimit,700
AddLimit,500
AddLimit,800
AddLimit,600
AddLimit,300
AddLimit,400
AddLimit,400
AddLimit,200
AddLimit,400
AddLimit,300
Market,1000
Cancel,200
AddLimit,500
AddLimit,300
AddLimit,300
AddLimit,200
AddLimit,700
Modify,500
AddLimit,400
AddLimit,300
AddLimit,300
Cancel,200
AddLimit,700
AddLimit,1100
AddLimit,200
AddLimit,500
AddLimit,200
Market,300
AddLimit,500
Cancel,400
AddLimit,500
AddLimit,600
AddLimit,200
Modify,300
Modify,500
Cancel,100
AddLimit,800
AddLimit,400
AddLimit,300
Cancel,500
AddLimit,200
AddLimit,400
AddLimit,400
AddLimit,500
AddLimit,200
AddLimit,600
AddLimit,400
AddLimit,300
AddLimit,400
Cancel,100
AddLimit,600
Modify,200
AddLimit,400
AddLimit,1000
AddLimit,300
AddLimit,400
Market,400
AddLimit,300
Modify,500
AddLimit,300
Market,300
AddLimit,400
Cancel,300
Cancel,200
AddLimit,500
AddLimit,400
AddLimit,300
AddLimit,200
AddLimit,400
Cancel,200
AddLimit,300
AddLimit,600
Market,300
AddLimit,400
AddLimit,900
AddLimit,400
Modify,700
AddLimit,300
Modify,600
AddLimit,600
AddLimit,300
AddLimit,1000
AddLimit,700
Modify,400
AddLimit,600
AddLimit,200
AddLimit,300
Cancel,400
AddLimit,400
AddLimit,600
Cancel,200
AddLimit,500
AddLimit,200
AddLimit,500
Cancel,300
AddLimit,800
AddLimit,400
AddLimit,400
AddLimit,400
AddLimit,400
AddLimit,300
Cancel,300
AddLimit,400
AddLimit,200
AddLimit,300
AddLimit,200
AddLimit,300
AddLimit,200
AddLimit,500
AddLimit,300
AddLimit,800
AddLimit,400
AddLimit,300
AddLimit,200
AddLimit,500
AddLimit,200
Cancel,200
Cancel,300
AddLimit,500
AddLimit,200
AddLimit,400
AddLimit,200
Cancel,200
AddLimit,500
AddLimit,300
AddLimit,500
AddLimit,500
AddLimit,300
AddLimit,300
AddLimit,300
AddLimit,700
Modify,500
Modify,700
AddLimit,600
AddLimit,300
AddLimit,500
Cancel,300
AddLimit,600
Cancel,500
AddLimit,800
AddLimit,200
AddLimit,300
AddLimit,300
AddLimit,300
AddLimit,400
AddLimit,700
AddLimit,600
AddLimit,900
AddLimit,300
AddLimit,300
AddLimit,200
Modify,400
AddLimit,200
AddLimit,500
AddLimit,200
Cancel,200
Cancel,300
Cancel,200
Cancel,400
AddLimit,300
AddLimit,200
Cancel,300
AddLimit,500
AddLimit,200
AddLimit,600
Market,200
AddLimit,300
AddLimit,1100
AddLimit,500
Cancel,100
AddLimit,500
AddLimit,600
AddLimit,400
AddLimit,300
AddLimit,400
AddLimit,400
Market,400
AddLimit,300
AddLimit,400
AddLimit,400
AddLimit,600
AddLimit,500
Modify,100
AddLimit,400
AddLimit,400
Modify,500
Cancel,300
Modify,800
AddLimit,300
AddLimit,300
Modify,500
AddLimit,200
AddLimit,800
AddLimit,300
AddLimit,300
Market,200
AddLimit,400
AddLimit,300
AddLimit,200
AddLimit,500
AddLimit,400
AddLimit,500
Modify,200
Cancel,300
Cancel,500
AddLimit,600
Modify,400
AddLimit,300
Modify,200
AddLimit,700
Cancel,400
AddLimit,500
Modify,300
Modify,400
AddLimit,700
AddLimit,400
AddLimit,300
AddLimit,500
AddLimit,700
AddLimit,200
AddLimit,500
AddLimit,300
AddLimit,500
AddLimit,200
Modify,1500
AddLimit,400
AddLimit,600
AddLimit,800
AddLimit,500
AddLimit,200
AddLimit,900
Modify,800
Modify,600
AddLimit,500
AddLimit,600
AddLimit,700
AddLimit,500
AddLimit,500
Market,100
AddLimit,700
AddLimit,700
AddLimit,400
AddLimit,800
AddLimit,300
Cancel,200
AddLimit,300
AddLimit,600
Cancel,300
AddLimit,400
Market,200
AddLimit,800
AddLimit,300
AddLimit,700
AddLimit,600
AddLimit,500
Modify,200
AddLimit,400
AddLimit,300
Modify,300
AddLimit,500
Cancel,200
Cancel,300
Modify,500
AddLimit,300
AddLimit,300
AddLimit,300
Cancel,200
AddLimit,5600
AddLimit,800
AddLimit,400
AddLimit,500
AddLimit,300
AddLimit,200
AddLimit,500
AddLimit,300
AddLimit,800
AddLimit,900
AddLimit,900
AddLimit,400
Modify,300
AddLimit,200
Cancel,200
AddLimit,1300
AddLimit,600
AddLimit,500
AddLimit,1000
AddLimit,500
Modify,300
Cancel,200
AddLimit,600
AddLimit,400
Cancel,300
AddLimit,500
Modify,300
AddLimit,400
AddLimit,300
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,400
AddLimit,500
AddLimit,700
AddLimit,800
AddLimit,300
AddLimit,700
AddLimit,1100
AddLimit,700
AddLimit,400
Cancel,200
AddLimit,800
Modify,100
Cancel,300
AddLimit,300
AddLimit,200
AddLimit,600
Market,500
Market,700
Modify,200
AddLimit,300
AddLimit,500
Market,400
AddLimit,300
AddLimit,500
AddLimit,800
AddLimit,500
AddLimit,400
AddLimit,300
Cancel,200
Cancel,400
AddLimit,300
AddLimit,900
AddLimit,500
AddLimit,600
AddLimit,300
AddLimit,200
AddLimit,300
Cancel,100
Modify,400
Market,500
Cancel,100
AddLimit,300
Cancel,100
AddLimit,200
AddLimit,1100
AddLimit,400
Cancel,300
AddLimit,600
Modify,500
Modify,300
Cancel,400
AddLimit,300
AddLimit,500
AddLimit,300
Modify,400
Market,400
AddLimit,200
AddLimit,400
AddLimit,300
Modify,1100
AddLimit,500
AddLimit,300
AddLimit,300
AddLimit,500
AddLimit,300
AddLimit,600
Modify,200
AddLimit,500
AddLimit,600
AddLimit,700
AddLimit,200
AddLimit,400
AddLimit,300
Modify,600
Modify,100
AddLimit,600
AddLimit,200
AddLimit,600
AddLimit,700
AddLimit,600
AddLimit,400
AddLimit,400
Cancel,300
AddLimit,500
AddLimit,500
Modify,500
Cancel,300
Cancel,300
Market,300
AddLimit,300
AddLimit,300
AddLimit,400
AddLimit,500
AddLimit,600
AddLimit,300
AddLimit,300
AddLimit,200
Market,400
Modify,800
AddLimit,200
AddLimit,600
AddLimit,200
Cancel,400
Market,900
AddLimit,500
AddLimit,800
AddLimit,500
AddLimit,400
AddLimit,300
Modify,400
Modify,500
AddLimit,400
Cancel,300
Modify,1300
AddLimit,200
Cancel,200
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,500
Cancel,400
AddLimit,600
Modify,100
AddLimit,400
Cancel,300
AddLimit,300
AddLimit,300
Modify,300
AddLimit,1400
Modify,500
Cancel,300
AddLimit,400
Cancel,400
AddLimit,800
AddLimit,700
Cancel,100
AddLimit,300
Cancel,500
AddLimit,600
AddLimit,400
AddLimit,900
Cancel,300
AddLimit,400
AddLimit,300
AddLimit,400
AddLimit,900
Cancel,200
AddLimit,400
AddLimit,300
AddLimit,300
AddLimit,400
AddLimit,700
Modify,400
AddLimit,900
Modify,700
Cancel,200
AddLimit,400
Cancel,300
Cancel,200
AddLimit,600
AddLimit,600
AddLimit,600
AddLimit,600
AddLimit,300
Cancel,300
AddLimit,400
Cancel,200
Modify,400
Modify,1300
Modify,1100
AddLimit,400
AddLimit,500
AddLimit,300
AddLimit,400
AddLimit,300
Cancel,200
AddLimit,400
AddLimit,300
AddLimit,500
AddLimit,800
AddLimit,500
AddLimit,400
AddLimit,600
AddLimit,300
AddLimit,300
AddLimit,500
Cancel,400
AddLimit,300
Modify,300
AddLimit,600
AddLimit,500
AddLimit,400
AddLimit,400
AddLimit,800
AddLimit,300
AddLimit,1000
AddLimit,1000
AddLimit,700
AddLimit,300
AddLimit,300
AddLimit,600
Modify,300
AddLimit,700
Modify,700
AddLimit,400
AddLimit,700
AddLimit,800
AddLimit,400
Market,200
AddLimit,700
AddLimit,1000
AddLimit,500
AddLimit,300
AddLimit,700
AddLimit,700
AddLimit,400
AddLimit,300
AddLimit,600
Modify,400
AddLimit,500
Market,800
AddLimit,700
AddLimit,300
AddLimit,600
AddLimit,700
AddLimit,1200
AddLimit,800
Market,300
AddLimit,700
AddLimit,700
Market,500
AddLimit,300
AddLimit,300
AddLimit,700
AddLimit,700
AddLimit,500
AddLimit,700
AddLimit,500
AddLimit,300
Modify,500
AddLimit,500
Modify,400
AddLimit,400
Market,1300
Cancel,200
AddLimit,400
AddLimit,300
Modify,1200
Modify,600
AddLimit,700
Market,300
Cancel,200
AddLimit,400
Cancel,400
AddLimit,300
AddLimit,300
AddLimit,700
Modify,400
AddLimit,600
Modify,1700
AddLimit,400
AddLimit,500
Modify,2100
AddLimit,300
AddLimit,400
AddLimit,400
Cancel,200
Market,300
AddLimit,400
Cancel,200
AddLimit,700
AddLimit,400
AddLimit,400
Cancel,300
AddLimit,700
Cancel,400
AddLimit,300
AddLimit,1000
AddLimit,800
Modify,300
AddLimit,300
AddLimit,400
AddLimit,300
AddLimit,1200
AddLimit,400
AddLimit,500
Modify,400
AddLimit,800
AddLimit,500
Cancel,300
Market,800
Market,800
AddLimit,800
Market,200
Market,300
Market,500
AddLimit,400
AddLimit,600
AddLimit,700
AddLimit,800
AddLimit,200
AddLimit,700
AddLimit,600
AddLimit,600
AddLimit,300
AddLimit,600
AddLimit,500
AddLimit,800
Modify,200
AddLimit,600
AddLimit,400
AddLimit,400
AddLimit,900
AddLimit,600
AddLimit,600
AddLimit,700
Modify,900
Cancel,400
Market,400
Modify,300
AddLimit,500
AddLimit,600
Cancel,300
AddLimit,1100
AddLimit,18500
Modify,200
Cancel,200
AddLimit,700
AddLimit,300
AddLimit,400
Market,200
Cancel,300
Market,1000
Modify,400
AddLimit,500
AddLimit,300
AddLimit,400
AddLimit,1000
Cancel,200
AddLimit,300
Cancel,400
AddLimit,200
AddLimit,500
AddLimit,400
Cancel,400
AddLimit,800
AddLimit,200
Cancel,400
Cancel,300
AddLimit,300
Modify,500
AddLimit,300
AddLimit,200
Cancel,200
Cancel,400
AddLimit,400
Modify,300
AddLimit,1000
Cancel,300
AddLimit,200
AddLimit,800
AddLimit,300
AddLimit,600
AddLimit,200
Modify,800
AddLimit,300
AddLimit,300
AddLimit,400
AddLimit,600
Cancel,300
AddLimit,500
Cancel,500
AddLimit,600
AddLimit,500
AddLimit,500
AddLimit,200
AddLimit,500
AddLimit,700
AddLimit,300
Cancel,3900
AddLimit,300
Market,200
AddLimit,900
AddLimit,200
AddLimit,500
AddLimit,400
AddLimit,300
AddLimit,200
AddLimit,500
AddLimit,200
AddLimit,200
AddLimit,200
Cancel,300
AddLimit,300
Modify,500
AddLimit,300
AddLimit,200
AddLimit,600
AddLimit,800
AddLimit,300
Modify,500
AddLimit,300
AddLimit,600
AddLimit,400
AddLimit,300
AddLimit,500
AddLimit,400
Cancel,300
AddLimit,600
AddLimit,500
Modify,800
AddLimit,400
Modify,700
AddLimit,300
AddLimit,500
Cancel,400
Modify,100
AddLimit,400
AddLimit,400
AddLimit,500
Market,400
Cancel,300
Modify,400
AddLimit,400
AddLimit,200
AddLimit,300
Modify,300
AddLimit,300
Market,600
Cancel,100
Market,400
AddLimit,200
AddLimit,400
AddLimit,700
Cancel,200
AddLimit,500
AddLimit,200
Modify,500
AddLimit,300
AddLimit,300
AddLimit,200
Cancel,200
Market,400
AddLimit,500
Cancel,300
AddLimit,400
AddLimit,300
Cancel,200
AddLimit,200
AddLimit,300
AddLimit,200
AddLimit,400
AddLimit,600
Cancel,300
Market,100
AddLimit,500
Market,200
AddLimit,400
AddLimit,500
Modify,500
AddLimit,300
AddLimit,300
AddLimit,500
Cancel,300
AddLimit,400
Cancel,300
AddLimit,300
AddLimit,400
AddLimit,200
AddLimit,200
AddLimit,300
AddLimit,300
AddLimit,500
AddLimit,300
AddLimit,300
AddLimit,200
AddLimit,400
AddLimit,200
Market,200
AddLimit,400
AddLimit,600
AddLimit,300
AddLimit,300
AddLimit,500
AddLimit,500
AddLimit,500
AddLimit,300
Modify,900
AddLimit,600
AddLimit,300
AddLimit,200
Modify,300
AddLimit,200
AddLimit,1100
AddLimit,300
AddLimit,300
AddLimit,200
AddLimit,300
AddLimit,500
AddLimit,400
AddLimit,200
AddLimit,300
Cancel,200
AddLimit,300
AddLimit,300
AddLimit,300
AddLimit,400
AddLimit,200
AddLimit,300
AddLimit,400
AddLimit,500
AddLimit,600
AddLimit,800
AddLimit,400
Cancel,500
AddLimit,300
Cancel,500
Cancel,200
AddLimit,500
Modify,700
Cancel,200
AddLimit,200
AddLimit,600
AddLimit,200
Cancel,200
Cancel,100
Market,600
Cancel,100
Market,100
AddLimit,300
AddLimit,400
Market,300
AddLimit,500
AddLimit,400
AddLimit,300
AddLimit,200
AddLimit,200
Cancel,400
Market,600
Modify,300
AddLimit,400
AddLimit,400
AddLimit,500
AddLimit,500
Modify,500
AddLimit,300
AddLimit,500
AddLimit,400
AddLimit,500
Modify,500
AddLimit,500
AddLimit,300
AddLimit,400
AddLimit,200
Market,200
Cancel,400
AddLimit,500
AddLimit,200
AddLimit,300
AddLimit,200
Modify,200
AddLimit,300
AddLimit,400
AddLimit,500
AddLimit,300
AddLimit,100
AddLimit,700
AddLimit,200
AddLimit,500
Cancel,100
AddLimit,200
Cancel,300
AddLimit,400
AddLimit,200
AddLimit,500
AddLimit,600
AddLimit,400
AddLimit,400
AddLimit,500
AddLimit,500
Cancel,400
Market,1200
AddLimit,300
AddLimit,200
Modify,400
AddLimit,200
Cancel,200
AddLimit,200
AddLimit,400
AddLimit,400
AddLimit,200
AddLimit,1400
AddLimit,200
AddLimit,300
AddLimit,500
AddLimit,300
AddLimit,300
Cancel,300
Modify,400
AddLimit,800
AddLimit,200
AddLimit,400
Cancel,200
Cancel,300
AddLimit,900
AddLimit,300
AddLimit,600
AddLimit,300
Cancel,200
AddLimit,500
Market,400
AddLimit,400
AddLimit,300
AddLimit,400
AddLimit,400
Market,200
Market,400
Modify,300
AddLimit,400
AddLimit,600
Modify,600
Modify,200
Cancel,200
AddLimit,300
AddLimit,300
AddLimit,300
AddLimit,600
AddLimit,400
Modify,1100
AddLimit,500
AddLimit,200
AddLimit,300
AddLimit,500
Cancel,200
AddLimit,700
AddLimit,200
AddLimit,500
AddLimit,300
AddLimit,400
AddLimit,400
Cancel,400
Cancel,300
Cancel,200
Market,600
Modify,400
AddLimit,200
AddLimit,800
Cancel,400
AddLimit,200
AddLimit,300
Market,500
AddLimit,400
Market,700
Modify,700
Cancel,300
AddLimit,700
AddLimit,400
AddLimit,200
AddLimit,300
AddLimit,200
AddLimit,400
Modify,300
Cancel,300
AddLimit,200
Cancel,200
AddLimit,300
AddLimit,300
Modify,400
AddLimit,300
AddLimit,200
AddLimit,1300
Market,600
AddLimit,400
Cancel,200
AddLimit,400
AddLimit,200
AddLimit,400
Market,100
AddLimit,200
AddLimit,400
AddLimit,400
Market,600
AddLimit,400
AddLimit,400
AddLimit,400
Market,300
AddLimit,300
AddLimit,300
AddLimit,200
AddLimit,300
AddLimit,500
AddLimit,300
AddLimit,300
AddLimit,600
Modify,400
Cancel,200
Cancel,200
AddLimit,500
AddLimit,200
Modify,700
Modify,400
AddLimit,200
Modify,400
AddLimit,600
AddLimit,600
AddLimit,500
Modify,100
Modify,200
Modify,300
AddLimit,300
AddLimit,400
AddLimit,300
AddLimit,600
Modify,500
Modify,500
AddLimit,600
AddLimit,300
AddLimit,600
AddLimit,400
AddLimit,200
Modify,400
AddLimit,300
Cancel,200
AddLimit,200
AddLimit,500
AddLimit,400
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,200
AddLimit,400
Cancel,200
AddLimit,300
AddLimit,300
AddLimit,300
Modify,400
AddLimit,500
AddLimit,300
AddLimit,300
AddLimit,300
AddLimit,200
AddLimit,300
Cancel,300
Modify,300
AddLimit,300
AddLimit,200
AddLimit,300
AddLimit,400
Market,300
AddLimit,600
AddLimit,400
AddLimit,300
AddLimit,200
AddLimit,400
AddLimit,500
Cancel,100
AddLimit,500
AddLimit,400
Cancel,200
AddLimit,300
AddLimit,400
Market,400
Market,300
AddLimit,300
AddLimit,300
Cancel,500
AddLimit,300
Modify,100
AddLimit,700
Market,400
AddLimit,200
Modify,200
Market,400
Market,600
AddLimit,200
AddLimit,300
AddLimit,600
Modify,800
Cancel,200
Modify,200
Cancel,200
AddLimit,400
AddLimit,200
AddLimit,300
Cancel,300
AddLimit,500
Modify,300
AddLimit,300
AddLimit,500
AddLimit,300
AddLimit,400
AddLimit,200
AddLimit,200
Cancel,300
AddLimit,200
Cancel,200
AddLimit,300
Market,100
AddLimit,500
AddLimit,700
AddLimit,300
Market,700
Modify,800
AddLimit,400
Cancel,400
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,200
AddLimit,400
AddLimit,500
Modify,500
Cancel,300
AddLimit,700
AddLimit,600
AddLimit,1100
AddLimit,400
AddLimit,200
AddLimit,300
AddLimit,200
AddLimit,500
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,600
Market,400
Cancel,200
AddLimit,200
Cancel,400
AddLimit,300
Cancel,500
AddLimit,200
AddLimit,500
AddLimit,200
Market,200
AddLimit,500
AddLimit,500
Cancel,300
AddLimit,300
AddLimit,200
Cancel,200
AddLimit,500
Modify,500
AddLimit,900
AddLimit,300
AddLimit,300
AddLimit,200
Cancel,200
Cancel,400
AddLimit,400
AddLimit,200
Cancel,200
Modify,400
AddLimit,400
AddLimit,600
Market,200
AddLimit,200
AddLimit,400
AddLimit,300
Cancel,300
Modify,300
AddLimit,600
AddLimit,200
AddLimit,500
AddLimit,500
AddLimit,300
AddLimit,300
AddLimit,400
AddLimit,500
AddLimit,400
Cancel,400
Cancel,300
AddLimit,500
AddLimit,200
AddLimit,400
Modify,500
Cancel,200
AddLimit,300
Modify,400
AddLimit,600
AddLimit,200
AddLimit,400
AddLimit,200
AddLimit,500
AddLimit,200
AddLimit,400
Cancel,300
AddLimit,300
AddLimit,500
AddLimit,200
AddLimit,500
AddLimit,200
AddLimit,400
Cancel,300
AddLimit,300
AddLimit,300
AddLimit,700
Cancel,200
Market,200
AddLimit,500
AddLimit,400
AddLimit,500
AddLimit,200
Cancel,500
AddLimit,400
AddLimit,700
Cancel,300
Cancel,100
AddLimit,500
Cancel,300
AddLimit,200
AddLimit,300
AddLimit,400
AddLimit,300
AddLimit,400
AddLimit,500
AddLimit,900
AddLimit,300
AddLimit,300
AddLimit,1200
AddLimit,300
AddLimit,500
Cancel,200
Cancel,200
AddLimit,200
AddLimit,300
Market,300
AddLimit,200
AddLimit,800
AddLimit,400
AddLimit,400
Cancel,100
AddLimit,200
AddLimit,400
AddLimit,300
AddLimit,500
Cancel,300
AddLimit,300
Cancel,400
AddLimit,300
AddLimit,300
AddLimit,300
AddLimit,200
Modify,500
Cancel,500
AddLimit,300
AddLimit,300
AddLimit,400
Modify,300
AddLimit,200
AddLimit,700
AddLimit,200
AddLimit,400
Modify,400
Market,100
AddLimit,700
AddLimit,200
Cancel,200
Cancel,100
AddLimit,400
AddLimit,300
AddLimit,500
AddLimit,300
AddLimit,300
AddLimit,300
AddLimit,300
AddLimit,300
Modify,400
Market,600
AddLimit,200
AddLimit,600
AddLimit,400
Cancel,600
AddLimit,300
AddLimit,400
AddLimit,800
AddLimit,600
AddLimit,800
AddLimit,200
Modify,400
AddLimit,600
Modify,600
AddLimit,200
AddLimit,400
AddLimit,200
AddLimit,500
Market,400
AddLimit,400
AddLimit,300
AddLimit,400
AddLimit,300
AddLimit,200
AddLimit,400
AddLimit,300
AddLimit,400
AddLimit,200
AddLimit,300
Cancel,300
AddLimit,600
AddLimit,500
Cancel,200
Cancel,300
AddLimit,200
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,200
AddLimit,600
AddLimit,800
AddLimit,600
AddLimit,400
AddLimit,500
Cancel,200
AddLimit,500
AddLimit,300
AddLimit,200
Modify,200
Cancel,300
AddLimit,500
AddLimit,500
Cancel,500
AddLimit,500
AddLimit,300
AddLimit,300
Cancel,400
Modify,200
AddLimit,300
Market,300
AddLimit,500
Cancel,300
AddLimit,300
Modify,800
Market,500
Cancel,200
AddLimit,700
Market,400
AddLimit,300
Cancel,200
Cancel,200
AddLimit,300
AddLimit,900
AddLimit,600
Cancel,800
Market,200
AddLimit,300
AddLimit,400
AddLimit,500
AddLimit,200
AddLimit,400
AddLimit,900
AddLimit,400
AddLimit,300
Cancel,200
AddLimit,300
AddLimit,600
AddLimit,200
AddLimit,200
Cancel,100
Modify,300
Cancel,400
AddLimit,300
Modify,400
AddLimit,300
Modify,300
AddLimit,400
Modify,900
AddLimit,300
AddLimit,600
AddLimit,300
AddLimit,500
AddLimit,400
AddLimit,300
AddLimit,400
Modify,300
AddLimit,700
AddLimit,400
AddLimit,200
Modify,400
AddLimit,800
Cancel,300
Cancel,200
Market,300
Modify,300
AddLimit,200
AddLimit,300
AddLimit,200
Cancel,300
AddLimit,500
AddLimit,300
AddLimit,300
Cancel,100
Market,500
AddLimit,400
AddLimit,400
AddLimit,400
Modify,900
Cancel,200
AddLimit,500
Cancel,300
AddLimit,600
AddLimit,200
AddLimit,400
Cancel,200
Cancel,600
AddLimit,400
AddLimit,300
Modify,300
AddLimit,400
AddLimit,400
Modify,300
Cancel,200
AddLimit,400
Cancel,300
AddLimit,600
AddLimit,500
Cancel,200
AddLimit,600
Modify,900
AddLimit,500
AddLimit,400
AddLimit,300
AddLimit,700
Cancel,200
AddLimit,600
Cancel,200
AddLimit,200
Cancel,300
Cancel,300
Modify,500
Cancel,300
Market,500
Modify,200
Cancel,200
Cancel,100
AddLimit,300
AddLimit,200
AddLimit,300
Market,800
AddLimit,200
AddLimit,500
AddLimit,400
AddLimit,900
Modify,400
AddLimit,400
AddLimit,100
AddLimit,400
Market,200
Modify,300
AddLimit,1200
AddLimit,500
Cancel,300
Cancel,700
Cancel,300
AddLimit,300
AddLimit,200
AddLimit,300
AddLimit,300
AddLimit,500
AddLimit,400
AddLimit,700
AddLimit,4100
Modify,700
Cancel,300
AddLimit,300
AddLimit,300
Modify,300
AddLimit,300
AddLimit,800
AddLimit,300
AddLimit,300
AddLimit,200
AddLimit,200
AddLimit,400
AddLimit,300
AddLimit,200
Modify,300
Cancel,200
AddLimit,500
AddLimit,200
Cancel,300
AddLimit,300
AddLimit,500
AddLimit,400
AddLimit,200
AddLimit,400
Market,500
Cancel,300
AddLimit,200
AddLimit,500
AddLimit,300
Market,100
AddLimit,300
AddLimit,400
AddLimit,300
AddLimit,200
AddLimit,200
AddLimit,800
AddLimit,500
AddLimit,300
AddLimit,900
AddLimit,300
Cancel,400
Cancel,400
AddLimit,300
AddLimit,300
AddLimit,200
AddLimit,200
Cancel,600
Market,300
AddLimit,500
AddLimit,200
AddLimit,300
AddLimit,300
AddLimit,300
AddLimit,200
AddLimit,200
AddLimit,600
Cancel,200
Cancel,300
AddLimit,500
Cancel,200
AddLimit,300
Modify,200
AddLimit,400
AddLimit,400
AddLimit,200
Modify,700
AddLimit,300
AddLimit,300
Modify,800
Cancel,300
AddLimit,200
AddLimit,300
AddLimit,600
Cancel,100
AddLimit,500
AddLimit,600
Modify,600
AddLimit,500
AddLimit,400
AddLimit,300
Cancel,100
AddLimit,400
AddLimit,700
AddLimit,200
AddLimit,300
Cancel,200
AddLimit,400
AddLimit,300
AddLimit,900
AddLimit,300
AddLimit,300
AddLimit,400
AddLimit,200
AddLimit,400
AddLimit,200
AddLimit,300
AddLimit,300
AddLimit,400
AddLimit,400
AddLimit,400
AddLimit,600
Cancel,500
AddLimit,800
AddLimit,400
Modify,600
AddLimit,400
AddLimit,300
Cancel,200
Cancel,200
AddLimit,200
AddLimit,400
AddLimit,300
Cancel,200
AddLimit,500
AddLimit,400
AddLimit,300
AddLimit,700
AddLimit,300
AddLimit,200
Cancel,300
Modify,300
AddLimit,600
AddLimit,700
AddLimit,300
Cancel,200
AddLimit,600
Cancel,300
AddLimit,500
AddLimit,400
AddLimit,200
AddLimit,300
AddLimit,300
Market,100
AddLimit,300
AddLimit,200
AddLimit,300
AddLimit,300
AddLimit,500
AddLimit,400
Market,200
AddLimit,600
Market,100
AddLimit,300
Market,700
AddLimit,500
Cancel,200
Cancel,200
AddLimit,400
Cancel,200
AddLimit,300
AddLimit,600
AddLimit,500
AddLimit,300
Modify,400
AddLimit,400
Modify,800
AddLimit,400
AddLimit,600
Modify,200
Cancel,200
AddLimit,300
AddLimit,600
Modify,600
Cancel,100
Modify,400
Modify,300
AddLimit,200
AddLimit,500
AddLimit,200
AddLimit,400
AddLimit,400
AddLimit,400
Cancel,200
AddLimit,100
AddLimit,400
Cancel,300
Modify,600
AddLimit,500
AddLimit,200
AddLimit,300
AddLimit,200
AddLimit,300
AddLimit,200
AddLimit,500
AddLimit,1000
AddLimit,800
AddLimit,500
AddLimit,300
AddLimit,200
Market,100
AddLimit,700
Modify,400
AddLimit,200
Cancel,200
AddLimit,200
Modify,300
Cancel,200
Market,700
AddLimit,200
Market,300
AddLimit,600
AddLimit,200
AddLimit,400
AddLimit,300
AddLimit,400
AddLimit,400
AddLimit,400
AddLimit,300
Cancel,300
AddLimit,300
AddLimit,300
Cancel,300
AddLimit,600
AddLimit,200
AddLimit,600
AddLimit,600
AddLimit,300
AddLimit,500
AddLimit,600
Cancel,300
AddLimit,700
AddLimit,700
AddLimit,300
AddLimit,500
Cancel,200
AddLimit,700
Modify,400
AddLimit,700
AddLimit,300
Modify,300
AddLimit,400
AddLimit,500
AddLimit,600
Cancel,300
AddLimit,200
AddLimit,400
AddLimit,200
AddLimit,400
AddLimit,200
Cancel,400
AddLimit,300
Cancel,200
Cancel,300
AddLimit,200
AddLimit,400
Modify,200
AddLimit,300
AddLimit,200
AddLimit,400
AddLimit,200
AddLimit,500
AddLimit,300
AddLimit,400
AddLimit,200
AddLimit,500
AddLimit,400
AddLimit,400
AddLimit,700
AddLimit,400
Cancel,300
Cancel,100
AddLimit,400
Modify,500
Cancel,200
Modify,300
Cancel,200
Modify,200
AddLimit,200
AddLimit,800
AddLimit,200
Market,300
Cancel,300
AddLimit,300
AddLimit,200
AddLimit,300
AddLimit,200
AddLimit,500
Modify,200
AddLimit,400
AddLimit,200
AddLimit,200
AddLimit,300
AddLimit,700
AddLimit,700
AddLimit,400
AddLimit,200
AddLimit,300
AddLimit,200
Modify,300
AddLimit,300
AddLimit,500
AddLimit,500
